index,Income,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
63,126.023,486,5,32,13, Male,Yes,No,Caucasian,1821
64,59.945,212,4,71,12, Male,No,Yes,Asian,1296
65,49.331,712,3,43,11, Male,Yes,Yes,Caucasian,1904
66,85.977,724,1,35,9,Female,No,No,Asian,61
67,29.729,180,1,48,11, Male,Yes,No,Caucasian,595
68,122.308,798,4,54,17, Male,No,Yes,Asian,1903
69,20.437,212,3,22,17,Female,Yes,No,Asian,728
70,148.164,101,3,52,10, Male,Yes,Yes,Asian,1365
71,118.114,741,5,43,17, Male,Yes,Yes,African American,396
72,37.82,319,3,83,8, Male,No,No,African American,698
73,10.773,665,3,42,15, Male,Yes,Yes,African American,1042
74,124.165,324,3,71,12,Female,Yes,Yes,African American,176
75,108.96,484,2,45,11,Female,Yes,Yes,Asian,1635
76,112.061,502,5,78,15, Male,No,No,African American,395
77,117.978,737,1,83,14, Male,No,No,African American,444
78,20.366,229,4,82,9, Male,Yes,Yes,Asian,1256
79,60.185,152,1,81,8,Female,No,No,African American,1938
80,26.222,783,5,42,19,Female,Yes,No,African American,75
81,130.834,771,4,78,18,Female,No,Yes,Asian,264
82,97.262,515,5,78,11, Male,No,Yes,African American,454
83,56.326,346,3,42,15, Male,No,No,Caucasian,1819
84,18.898,538,4,69,19, Male,Yes,No,African American,717
85,53.538,302,3,72,9, Male,Yes,No,Asian,734
86,55.526,283,1,62,10, Male,Yes,No,Caucasian,1407
87,112.145,222,1,26,19,Female,No,No,Asian,1587
88,99.258,500,4,35,8,Female,Yes,No,Asian,850
89,134.21,393,4,74,8, Male,Yes,Yes,Caucasian,1529
90,76.11,379,5,63,10,Female,No,Yes,African American,1390
91,26.743,709,5,80,18, Male,No,Yes,African American,143
92,109.854,297,3,57,12, Male,No,No,Asian,884
93,116.51,610,4,53,19, Male,Yes,No,Asian,1092
94,88.579,243,1,28,10,Female,No,Yes,Asian,1122
95,117.935,708,5,73,8, Male,No,No,Asian,395
96,79.131,300,5,80,8, Male,No,No,Caucasian,1048
97,83.183,223,1,64,15,Female,Yes,Yes,Caucasian,947
98,69.856,286,5,64,17, Male,No,Yes,Asian,890
99,13.559,425,3,25,18, Male,Yes,No,Asian,1492
100,25.105,563,4,59,19,Female,Yes,Yes,Asian,1507
