Income,Limit,Rating,Cards,Age,Education,Balance,debt_to_income,cards_per_age,Gender_Female,Student_Yes,Married_Yes,Ethnicity_Asian,Ethnicity_Caucasian
34.95,3327,253,3,54,14,50,1.3908205841446453,0.05454545454545454,True,False,False,False,False
113.659,7659,538,2,66,15,1155,10.07334792733235,0.029850746268656716,False,True,True,False,False
44.158,4763,351,2,66,13,385,8.525621152398246,0.029850746268656716,True,False,True,True,False
36.929,6257,445,1,24,14,976,25.732289277333965,0.04,True,False,True,True,False
31.861,6375,469,3,25,16,1120,34.0829554791394,0.11538461538461539,True,False,True,False,True
77.38,7569,564,3,50,12,997,12.720081653483032,0.058823529411764705,True,False,True,False,True
19.531,5043,376,2,64,16,1241,60.44518045881838,0.03076923076923077,True,True,True,True,False
44.646,4431,320,2,49,15,797,17.460456556981992,0.04,False,True,True,False,True
44.522,2252,205,6,72,15,0,0.0,0.0821917808219178,False,False,True,True,False
43.479,4569,354,4,49,13,902,20.279232896423032,0.08,False,True,True,False,False
36.362,5183,376,3,49,15,654,17.50441625180665,0.06,False,False,True,False,False
39.705,3969,301,2,27,20,211,5.183638373664169,0.07142857142857142,False,False,True,False,False
44.205,5441,394,1,32,12,607,13.4277181727685,0.030303030303030304,False,False,True,False,True
16.304,5466,413,4,66,10,957,55.305131761442446,0.05970149253731343,False,False,True,True,False
15.333,1499,138,2,47,9,0,0.0,0.041666666666666664,True,False,True,True,False
32.916,1786,154,2,60,8,0,0.0,0.03278688524590164,True,False,True,True,False
57.1,4742,372,7,79,18,379,6.523235800344234,0.0875,True,False,True,True,False
76.273,4779,367,4,65,14,133,1.721170395869191,0.06060606060606061,True,False,True,False,True
10.354,3480,281,2,70,17,333,29.32887088250837,0.028169014084507043,False,False,True,False,True
51.872,5294,390,4,81,17,531,10.043123014071721,0.04878048780487805,True,False,False,False,True
35.51,5198,364,2,35,20,631,17.28293618186798,0.05555555555555555,True,False,False,True,False
21.238,3089,254,3,59,10,108,4.856551848187787,0.05,True,False,False,False,True
30.682,1671,160,2,77,7,0,0.0,0.02564102564102564,True,False,False,False,True
14.132,2998,251,4,75,17,133,8.789320644990749,0.05263157894736842,False,False,False,False,True
32.164,2937,223,2,79,15,0,0.0,0.025,True,False,True,False,False
12.0,4160,320,4,28,14,602,46.30769230769231,0.13793103448275862,True,False,True,False,True
113.829,9704,694,4,38,13,1388,12.08753886213413,0.10256410256410256,True,False,True,True,False
11.187,5099,380,4,69,16,889,72.94658242389431,0.05714285714285714,True,False,False,False,False
27.847,5619,418,2,78,15,822,28.495164141851838,0.02531645569620253,True,False,True,False,True
49.502,6819,505,4,55,14,1084,21.464496455585916,0.07142857142857142,False,False,True,False,True
24.889,3954,318,4,75,12,357,13.789640387809495,0.05263157894736842,False,False,True,False,True
58.781,7402,538,2,81,12,1103,18.450678309161773,0.024390243902439025,True,False,True,True,False
22.939,4923,355,1,47,18,663,27.69539245582522,0.020833333333333332,True,False,True,True,False
23.989,4523,338,4,31,15,601,24.050582256192722,0.125,False,False,False,False,True
16.103,5390,418,4,45,10,945,55.25346430450798,0.08695652173913043,True,False,True,False,True
33.017,3180,224,2,28,16,29,0.8525149190110827,0.06896551724137931,False,False,True,False,False
30.622,3293,251,1,68,16,532,16.823730314338118,0.014492753623188406,False,True,False,False,True
20.936,3254,253,1,30,15,145,6.610138584974472,0.03225806451612903,True,False,False,True,False
110.968,6662,468,3,45,11,391,3.4920691626178906,0.06521739130434782,True,False,True,False,True
15.354,2101,171,2,65,14,0,0.0,0.030303030303030304,False,False,False,True,False
27.369,3449,288,3,40,9,162,5.710458599175156,0.07317073170731707,True,False,True,False,True
53.48,4263,317,1,83,15,99,1.8171806167400881,0.011904761904761904,False,False,False,False,True
23.672,4433,344,3,63,11,503,20.387483787289234,0.046875,False,False,False,False,True
19.225,1433,122,3,38,14,0,0.0,0.07692307692307693,True,False,False,False,True
43.54,2906,232,4,69,11,0,0.0,0.05714285714285714,False,False,False,False,True
152.298,12066,828,4,41,12,1779,11.604848073686545,0.09523809523809523,True,False,True,True,False
55.367,6340,448,1,33,15,815,14.458814554615289,0.029411764705882353,False,False,True,False,True
11.741,2271,182,4,59,12,0,0.0,0.06666666666666667,True,False,False,True,False
15.56,4307,352,4,57,8,579,34.963768115942024,0.06896551724137931,False,False,True,False,False
59.53,7518,543,3,52,9,1176,19.428382620188337,0.05660377358490566,True,False,False,False,False
20.191,5767,431,4,42,16,1023,48.27521117455524,0.09302325581395349,False,False,True,False,False
48.498,6040,456,3,47,16,812,16.404703220332134,0.0625,False,False,True,False,True
30.733,2832,249,4,51,13,0,0.0,0.07692307692307693,False,False,False,False,True
16.479,5435,388,2,26,16,937,53.60718576577607,0.07407407407407407,False,False,False,False,False
38.009,3075,245,3,45,15,0,0.0,0.06521739130434782,True,False,False,False,False
14.084,855,120,5,46,17,0,0.0,0.10638297872340426,True,False,True,False,False
14.312,5382,367,1,59,17,1380,90.12539184952979,0.016666666666666666,False,True,False,True,False
26.067,3388,266,4,74,17,155,5.726530461447519,0.05333333333333334,True,False,True,False,False
36.295,2963,241,2,68,14,375,10.054967153773964,0.028985507246376812,True,True,False,False,False
83.851,8494,607,5,47,18,1311,15.450613428244806,0.10416666666666667,False,False,False,False,True
21.153,3736,256,1,41,11,298,13.451902676838353,0.023809523809523808,False,False,False,False,True
17.976,2433,190,3,70,16,431,22.712900505902194,0.04225352112676056,True,True,False,False,True
68.713,7582,531,2,56,16,1587,22.764764104256024,0.03508771929824561,False,True,False,False,True
146.183,9540,682,6,66,15,1050,7.13397607060598,0.08955223880597014,False,False,False,False,True
15.846,4768,365,4,53,12,745,44.22414816573667,0.07407407407407407,True,False,False,False,True
12.031,3182,259,2,58,18,210,16.115417082342105,0.03389830508474576,True,False,True,False,True
16.819,1337,115,2,74,15,0,0.0,0.02666666666666667,False,False,True,True,False
39.11,3189,263,3,72,12,0,0.0,0.0410958904109589,False,False,False,True,False
107.986,6033,449,4,64,14,227,2.08283632760171,0.06153846153846154,False,False,True,False,True
13.561,3261,279,5,37,19,297,20.39695075887645,0.13157894736842105,False,False,True,True,False
34.537,3271,250,3,57,17,47,1.3225652137209107,0.05172413793103448,True,False,True,True,False
28.575,2959,231,2,60,11,0,0.0,0.03278688524590164,True,False,False,False,False
46.007,6637,491,4,42,14,1046,22.25200502052886,0.09302325581395349,False,False,True,False,True
69.251,6386,474,4,30,12,768,10.932228722722808,0.12903225806451613,True,False,True,True,False
16.482,3326,268,4,41,15,271,15.501658849101934,0.09523809523809523,False,False,False,False,True
40.442,4828,369,5,81,8,510,12.306355870855654,0.06097560975609756,True,False,False,False,False
35.177,2117,186,3,62,16,0,0.0,0.047619047619047616,True,False,False,False,True
91.362,9113,626,1,47,17,1341,14.518958013035665,0.020833333333333332,False,False,True,True,False
27.039,2161,173,3,40,17,0,0.0,0.07317073170731707,True,False,False,False,True
23.012,1410,137,3,81,16,0,0.0,0.036585365853658534,False,False,False,False,True
27.241,1402,128,2,67,15,0,0.0,0.029411764705882353,True,False,True,True,False
148.08,8157,599,2,83,13,454,3.0453447813254626,0.023809523809523808,False,False,True,False,True
62.602,7056,481,1,84,11,904,14.213389516052954,0.011764705882352941,True,False,False,False,True
11.808,1300,117,3,77,14,0,0.0,0.038461538461538464,True,False,False,False,False
29.564,2529,192,1,30,12,0,0.0,0.03225806451612903,True,False,True,False,True
27.578,2531,195,1,34,15,0,0.0,0.02857142857142857,True,False,True,False,True
26.427,5533,433,5,50,15,1404,51.190432785211655,0.09803921568627451,True,True,True,True,False
57.202,3411,259,3,72,11,0,0.0,0.0410958904109589,True,False,False,False,True
123.299,8376,610,2,89,17,1259,10.128802323429793,0.022222222222222223,False,True,False,False,False
18.145,3461,279,3,56,15,255,13.319404544267433,0.05263157894736842,False,False,True,False,False
23.793,3821,281,4,56,12,868,35.00988182148187,0.07017543859649122,True,True,True,False,False
10.726,1568,162,5,46,19,0,0.0,0.10638297872340426,False,False,True,True,False
23.283,5443,407,4,49,13,912,37.55713873903554,0.08,False,False,True,False,False
21.455,5829,427,4,80,12,1018,45.335114673792035,0.04938271604938271,True,False,True,False,False
34.664,5835,452,3,77,15,835,23.412965455361146,0.038461538461538464,True,False,True,False,False
44.473,3500,257,3,81,16,8,0.17592857299936226,0.036585365853658534,True,False,False,False,False
54.663,4116,314,2,70,8,75,1.347394139733755,0.028169014084507043,True,False,False,False,False
36.355,3613,278,4,35,9,187,5.00602329005488,0.1111111111111111,False,False,True,True,False
21.374,2073,175,2,74,11,0,0.0,0.02666666666666667,True,False,True,False,True
107.841,10384,728,3,87,7,1597,14.672779559173474,0.03409090909090909,False,False,False,False,False
39.831,6045,459,3,32,12,1425,34.89995346672871,0.09090909090909091,True,True,True,False,False
91.876,6754,483,2,33,10,605,6.514061759765709,0.058823529411764705,False,False,True,False,True
103.893,7416,549,3,84,17,669,6.377927983754874,0.03529411764705882,False,False,False,True,False
19.636,4896,387,3,64,10,710,34.40589261484784,0.046153846153846156,True,False,False,False,False
17.392,2748,228,3,32,14,68,3.6972596781209224,0.09090909090909091,False,False,True,False,True
19.529,4673,341,2,51,14,642,31.272833552535438,0.038461538461538464,False,False,False,True,False
17.055,5110,371,3,55,15,805,44.5859872611465,0.05357142857142857,True,False,True,False,True
23.857,1501,150,3,56,16,0,0.0,0.05263157894736842,False,False,True,False,True
15.184,2420,192,2,69,11,0,0.0,0.02857142857142857,True,False,True,False,True
13.444,886,121,5,44,10,0,0.0,0.1111111111111111,False,False,True,True,False
63.931,5728,435,3,28,14,581,8.94796014230491,0.10344827586206896,True,False,True,False,False
35.864,4831,353,3,66,13,534,14.485677083333334,0.04477611940298507,True,False,True,False,True
41.419,2120,184,4,24,11,156,3.6775973030953115,0.16,True,True,False,False,True
92.112,4612,344,3,32,17,0,0.0,0.09090909090909091,False,False,False,False,True
55.056,3155,235,2,31,16,0,0.0,0.0625,False,False,True,False,False
19.537,1362,143,4,34,9,0,0.0,0.11428571428571428,True,False,True,True,False
31.811,4284,338,5,75,13,429,13.074883423242206,0.06578947368421052,True,False,True,False,True
56.256,5521,406,2,72,16,1020,17.81472684085511,0.0273972602739726,True,True,True,False,True
42.357,5550,406,2,83,12,653,15.061005143344788,0.023809523809523808,True,False,True,True,False
53.319,3000,235,3,53,13,0,0.0,0.05555555555555555,False,False,False,True,False
12.238,4865,381,5,67,11,836,63.15153346426953,0.07352941176470588,True,False,False,False,True
31.353,1705,160,3,81,14,0,0.0,0.036585365853658534,False,False,True,False,True
63.809,7530,515,1,56,12,1086,16.756931907605427,0.017543859649122806,False,False,True,False,True
13.676,2330,203,5,80,16,0,0.0,0.06172839506172839,True,False,False,False,False
76.782,5977,429,4,44,12,548,7.045331824843794,0.08888888888888889,False,False,True,True,False
25.383,4527,367,4,46,11,570,21.604821286434447,0.0851063829787234,False,False,True,False,True
35.691,2880,214,2,35,15,0,0.0,0.05555555555555555,False,False,False,False,False
29.403,2327,178,1,37,14,0,0.0,0.02631578947368421,True,False,True,False,True
27.47,2820,219,1,32,11,0,0.0,0.030303030303030304,True,False,True,True,False
27.33,6179,459,4,36,12,1099,38.79279915284151,0.10810810810810811,True,False,True,False,True
34.772,2021,167,3,57,9,0,0.0,0.05172413793103448,False,False,False,True,False
36.934,4270,299,1,63,9,283,7.460325829071546,0.015625,True,False,True,False,True
76.348,4697,344,4,60,18,108,1.3962869111030667,0.06557377049180328,False,False,False,True,False
14.887,4745,339,3,58,12,724,45.571851199093594,0.05084745762711865,False,False,True,False,False
121.834,10673,750,3,54,16,1573,12.805900646400833,0.05454545454545454,False,False,False,False,False
30.132,2168,206,3,52,17,0,0.0,0.05660377358490566,False,False,False,False,True
24.05,2607,221,4,32,18,0,0.0,0.12121212121212122,False,False,True,False,True
22.379,3965,292,2,34,14,384,16.424996791992815,0.05714285714285714,True,False,True,True,False
28.316,4391,316,2,29,10,453,15.452312730249693,0.06666666666666667,True,False,False,False,True
58.026,7499,560,5,67,11,1237,20.956866465625318,0.07352941176470588,True,False,False,False,True
10.635,3584,294,5,69,16,423,36.355822948001716,0.07142857142857142,False,False,True,True,False
46.102,5180,382,3,81,12,516,10.954948834444398,0.036585365853658534,False,False,True,False,False
58.929,6420,459,2,66,9,789,13.165579268801414,0.029850746268656716,True,False,True,False,False
80.861,4090,335,3,29,15,0,0.0,0.1,True,False,True,True,False
158.889,11589,805,1,62,17,1448,9.056282796189857,0.015873015873015872,True,False,True,False,True
30.42,4442,316,1,30,14,450,14.322087842138764,0.03225806451612903,True,False,False,False,False
36.472,3806,309,2,52,13,188,5.017079419299743,0.03773584905660377,False,False,False,False,False
23.365,2179,167,2,75,15,0,0.0,0.02631578947368421,False,False,False,True,False
83.869,7667,554,2,83,11,930,10.958064782193734,0.023809523809523808,False,False,False,False,False
58.351,4411,326,2,85,16,126,2.1229633873060267,0.023255813953488372,True,False,True,False,True
55.187,5352,385,4,50,17,538,9.575168633313757,0.0784313725490196,True,False,True,False,True
124.29,9560,701,3,52,17,1687,13.464761752733658,0.05660377358490566,True,True,False,True,False
28.508,3933,287,4,56,14,336,11.386742578283856,0.07017543859649122,False,False,True,True,False
130.209,10088,730,7,39,19,1426,10.868156909968066,0.175,True,False,True,False,True
30.406,2120,181,2,79,14,0,0.0,0.025,False,False,True,False,False
23.883,5384,398,2,73,16,802,32.2308403327573,0.02702702702702703,True,False,True,False,False
93.039,7398,517,1,67,12,749,7.964780569763609,0.014705882352941176,False,False,True,False,False
50.699,3977,304,2,84,17,69,1.33464863923867,0.023529411764705882,True,False,False,False,False
27.349,2000,169,4,51,16,0,0.0,0.07692307692307693,True,False,True,False,False
10.403,4159,310,3,43,7,571,50.07454178724897,0.06818181818181818,False,False,True,True,False
23.949,5343,383,2,40,18,829,33.22778468074873,0.04878048780487805,False,False,True,False,False
73.914,7333,529,6,67,15,1048,13.989374482740208,0.08823529411764706,True,False,True,False,True
21.038,1448,145,2,58,13,0,0.0,0.03389830508474576,True,False,True,False,True
68.206,6784,499,5,40,16,1411,20.38840562956969,0.12195121951219512,True,True,False,False,False
57.337,5310,392,2,45,7,456,7.8166515247613,0.043478260869565216,True,False,False,False,True
10.793,3878,321,8,29,13,638,54.0998897651149,0.26666666666666666,False,False,False,False,True
23.45,2450,180,2,78,13,0,0.0,0.02531645569620253,False,False,False,False,True
10.842,4391,358,5,37,10,1216,102.68535720317513,0.13157894736842105,True,True,True,False,True
51.345,4327,320,3,46,15,230,4.393924921195912,0.06382978723404255,False,False,False,False,False
151.947,9156,642,2,91,11,732,4.785971611080963,0.021739130434782608,True,False,True,False,False
24.543,3206,243,2,62,12,95,3.7192185726030615,0.031746031746031744,True,False,True,False,True
29.567,5309,397,3,25,15,799,26.139300552883828,0.11538461538461539,False,False,False,False,True
39.145,4351,323,2,66,13,308,7.672188317349607,0.029850746268656716,False,False,True,False,True
39.422,5245,383,2,44,19,637,15.758745237741826,0.044444444444444446,False,False,False,False,False
34.909,5289,410,2,62,16,681,18.96460497368348,0.031746031746031744,True,False,True,False,True
41.025,4229,337,3,79,19,246,5.853658536585366,0.0375,True,False,True,False,True
15.476,2762,215,3,60,18,52,3.156105850934693,0.04918032786885246,False,False,False,True,False
12.456,5395,392,3,65,14,955,70.97205707491082,0.045454545454545456,False,False,True,False,True
10.627,1647,149,2,71,10,195,16.77130816203664,0.027777777777777776,True,True,True,True,False
38.954,5222,370,4,76,13,653,16.34379536466937,0.05194805194805195,True,False,False,False,True
44.847,5765,437,3,53,13,1246,27.177350753593473,0.05555555555555555,True,True,False,True,False
98.515,8760,633,5,78,11,1230,12.359945736823594,0.06329113924050633,True,False,False,False,False
33.437,6207,451,4,44,9,1549,44.98068937480036,0.08888888888888889,False,True,False,False,True
27.512,4613,344,5,72,17,573,20.096801346801346,0.0684931506849315,False,False,True,True,False
121.709,7818,584,4,50,6,701,5.7127024097661945,0.0784313725490196,False,False,True,False,True
15.079,5673,411,4,28,15,1075,66.85739162883263,0.13793103448275862,True,False,True,True,False
59.879,6906,527,6,78,15,1032,16.951658207263588,0.0759493670886076,True,False,False,False,True
66.989,5614,430,3,47,14,482,7.0893821059289,0.0625,True,False,True,False,True
69.165,4668,341,2,34,11,156,2.223330720444666,0.05714285714285714,True,False,False,False,False
69.943,7555,547,3,76,9,1058,14.913381165160763,0.03896103896103896,False,False,True,True,False
33.214,5137,387,3,59,9,661,19.319576781434503,0.05,False,False,False,False,False
25.124,4776,378,4,29,12,657,25.149288011024346,0.13333333333333333,False,False,True,False,True
15.741,4788,360,1,39,14,689,41.15644226748701,0.025,False,False,True,True,False
11.603,2278,187,3,71,11,0,0.0,0.041666666666666664,False,False,True,False,True
69.656,8244,579,3,41,14,1329,18.809442934782606,0.07142857142857142,False,False,True,False,False
10.503,2923,232,3,25,18,191,16.60436407893593,0.11538461538461539,True,False,True,False,False
42.529,4986,369,2,37,11,489,11.233890050311286,0.05263157894736842,False,False,True,True,False
60.579,5149,388,5,38,15,443,7.19401094528979,0.1282051282051282,False,False,True,True,False
26.532,2910,236,6,58,19,52,1.8887113177393577,0.1016949152542373,True,False,True,False,True
27.952,3557,263,1,35,13,163,5.630008289582757,0.027777777777777776,True,False,True,True,False
29.705,3351,262,5,71,14,148,4.820061879172774,0.06944444444444445,True,False,True,True,False
15.602,906,103,2,36,11,0,0.0,0.05405405405405406,False,False,True,False,False
20.918,1233,128,3,47,18,16,0.7299936125558901,0.0625,True,True,True,True,False
58.165,6617,460,1,56,12,856,14.468013183469957,0.017543859649122806,True,False,True,False,True
22.561,1787,147,4,66,15,0,0.0,0.05970149253731343,True,False,False,False,True
34.509,2001,189,5,80,18,0,0.0,0.06172839506172839,True,False,True,False,False
19.588,3211,265,4,59,14,199,9.665824752282882,0.06666666666666667,True,False,False,True,False
36.364,2220,188,3,50,19,0,0.0,0.058823529411764705,False,False,False,False,True
15.717,905,93,1,38,16,0,0.0,0.02564102564102564,False,True,True,False,True
22.574,1551,134,3,43,13,98,4.1571222533299395,0.06818181818181818,True,True,True,False,True
10.363,2430,191,2,47,18,0,0.0,0.041666666666666664,True,False,True,True,False
28.474,3202,267,5,66,12,132,4.4785234443916675,0.07462686567164178,False,False,True,False,True
72.945,8603,621,3,64,8,1355,18.32443031983231,0.046153846153846156,True,False,False,False,True
85.425,5182,402,6,60,12,218,2.52241828174718,0.09836065573770492,False,False,True,False,False
36.508,6386,469,4,79,6,1048,27.940705982723685,0.05,True,False,True,False,True
58.063,4221,304,3,50,8,118,1.9978666847264783,0.058823529411764705,False,False,False,False,False
25.936,1774,135,2,71,14,0,0.0,0.027777777777777776,True,False,False,True,False
15.629,2493,186,1,60,14,0,0.0,0.01639344262295082,False,False,True,True,False
41.4,2561,215,2,36,14,0,0.0,0.05405405405405406,False,False,True,False,True
33.657,6196,450,6,55,9,1092,31.508786103817414,0.10714285714285714,True,False,False,False,True
67.937,5184,383,4,63,12,345,5.004569389442534,0.0625,False,False,True,True,False
180.379,9310,665,3,67,8,1050,5.788983289134905,0.04411764705882353,True,True,True,True,False
10.588,4049,296,1,66,13,465,40.127718329306184,0.014925373134328358,True,False,True,False,True
29.725,3536,270,2,52,15,133,4.328722538649308,0.03773584905660377,True,False,False,False,False
27.999,5107,380,1,55,10,651,22.44904996724025,0.017857142857142856,False,False,True,False,True
40.885,5013,379,3,46,13,549,13.107317655485257,0.06382978723404255,True,False,True,False,False
88.83,4952,360,4,86,16,15,0.1669820772570411,0.04597701149425287,True,False,True,False,True
29.638,5833,433,3,29,15,942,30.74613225406358,0.1,True,False,True,True,False
25.988,1349,142,4,82,12,0,0.0,0.04819277108433735,False,False,False,False,True
39.055,5565,410,4,48,18,772,19.27349893895893,0.08163265306122448,True,False,True,False,True
15.866,3085,217,1,39,13,136,8.063559824498991,0.025,False,False,False,False,True
44.978,4866,347,1,30,10,436,9.482796119883423,0.03225806451612903,True,False,False,False,True
30.413,3690,299,2,25,15,728,23.175118581479005,0.07692307692307693,True,True,False,True,False
16.751,4706,353,6,48,14,1255,70.7002422398738,0.12244897959183673,False,True,False,True,False
30.55,5869,439,5,81,9,967,30.649762282091917,0.06097560975609756,True,False,False,False,False
163.329,8732,636,3,50,14,529,3.2191518234760754,0.058823529411764705,False,False,True,False,True
23.106,3476,257,2,50,15,209,8.670040653779141,0.0392156862745098,True,False,False,False,True
41.532,5000,353,2,50,12,531,12.484717389259853,0.0392156862745098,False,False,True,False,True
128.04,6982,518,2,78,11,250,1.9373837569745815,0.02531645569620253,True,False,True,False,True
54.319,3063,248,3,59,8,269,4.86270539959146,0.05,True,True,False,False,True
53.401,5319,377,3,35,12,541,9.94467013474017,0.08333333333333333,True,False,False,False,False
36.142,1852,183,3,33,13,0,0.0,0.08823529411764706,True,False,False,False,False
63.534,8100,581,2,50,17,1298,20.113428580283266,0.0392156862745098,True,False,True,False,True
49.927,6396,485,3,75,17,890,17.47599505174073,0.039473684210526314,True,False,True,False,True
14.711,2047,167,2,67,6,0,0.0,0.029411764705882353,False,False,True,False,True
18.967,1626,156,2,41,11,0,0.0,0.047619047619047616,True,False,True,True,False
18.036,1552,142,2,48,15,0,0.0,0.04081632653061224,True,False,False,False,True
60.449,3098,272,4,69,8,0,0.0,0.05714285714285714,False,False,True,False,True
16.711,5274,387,3,42,16,863,48.72677996725199,0.06976744186046512,True,False,True,True,False
10.852,3907,296,2,30,9,485,40.921363482956465,0.06451612903225806,False,False,False,False,True
26.37,3235,268,5,78,11,159,5.809280233832664,0.06329113924050633,False,False,True,True,False
24.088,3665,287,4,56,13,309,12.316645408163264,0.07017543859649122,True,False,True,False,True
51.532,5096,380,2,31,15,481,9.156323764562552,0.0625,False,False,True,False,True
140.672,11200,817,7,46,9,1677,11.837201423005252,0.14893617021276595,False,False,True,False,False
42.915,2532,205,4,42,13,0,0.0,0.09302325581395349,False,False,True,True,False
27.272,1389,149,5,67,10,0,0.0,0.07352941176470588,True,False,True,False,True
65.896,5140,370,1,49,17,293,4.379933030375509,0.02,True,False,True,False,True
55.054,4381,321,3,74,17,188,3.353908730866664,0.04,False,False,True,True,False
20.791,2672,204,1,70,18,0,0.0,0.014084507042253521,True,False,False,False,False
24.919,5051,372,3,76,11,711,27.431613873992053,0.03896103896103896,True,False,True,False,False
21.786,4632,355,1,50,17,580,25.454226279294303,0.0196078431372549,False,False,True,False,True
31.335,3526,289,3,38,7,172,5.319313437451678,0.07692307692307693,True,False,False,False,True
59.855,4964,365,1,46,13,295,4.847588530112563,0.02127659574468085,True,False,True,False,True
44.061,4970,352,1,79,11,414,9.18754577128781,0.0125,False,False,True,False,False
82.706,7506,536,2,64,13,905,10.81165029985903,0.03076923076923077,True,False,True,True,False
24.46,1924,165,2,50,14,0,0.0,0.0392156862745098,True,False,True,True,False
45.12,3762,287,3,80,8,70,1.517779705117086,0.037037037037037035,False,False,True,False,True
75.406,3874,298,3,41,14,0,0.0,0.07142857142857142,True,False,True,True,False
14.956,4640,332,2,33,6,681,42.679869641514166,0.058823529411764705,False,False,False,True,False
75.257,7010,494,3,34,18,885,11.605491954836932,0.08571428571428572,True,False,True,False,True
33.694,4891,369,1,52,16,1036,29.86107107857266,0.018867924528301886,False,True,False,False,False
23.375,5429,396,3,57,15,844,34.62564102564102,0.05172413793103448,True,False,True,False,True
27.825,5227,386,6,63,11,823,28.55160450997398,0.09375,False,False,True,False,True
92.386,7685,534,2,75,18,843,9.027049022337396,0.02631578947368421,True,False,True,True,False
115.52,9272,656,2,69,14,1140,9.783728115345005,0.02857142857142857,False,False,False,False,False
14.479,3907,296,3,43,16,463,29.911492990503262,0.06818181818181818,False,False,True,False,True
52.179,7306,522,2,57,14,1142,21.47464224599936,0.034482758620689655,False,False,False,True,False
68.462,4712,340,2,71,16,136,1.957905041605482,0.027777777777777776,False,False,True,False,True
18.951,1485,129,3,82,13,0,0.0,0.03614457831325301,True,False,False,False,True
27.59,2586,229,5,54,16,0,0.0,0.09090909090909091,False,False,True,False,False
16.279,1160,126,3,78,13,5,0.28936859771977547,0.0379746835443038,False,True,True,False,False
25.078,3096,236,2,27,15,81,3.106066416136207,0.07142857142857142,True,False,True,False,True
27.229,3484,282,6,51,11,265,9.38750929894789,0.11538461538461539,False,False,False,False,True
